Name,Longitude,Latitude
field19,-3.8527831795055,50.6521396902356
field19,-3.85158323117593,50.6525808681991
field19,-3.85185796141887,50.6537427585887
field19,-3.85341284719862,50.6531906790545
field19,-3.8527831795055,50.6521396902356
field15,-3.85146509325411,50.6408033295313
field15,-3.85169263102158,50.6404818441954
field15,-3.85114663041189,50.6394328680526
field15,-3.84959570691204,50.6396394397233
field15,-3.8507578114723,50.641374074987
field15,-3.85146509325411,50.6408033295313
field26,-3.85431933573507,50.6541206106114
field26,-3.85567498851846,50.6549077157832
field26,-3.85627648354381,50.6550359006893
field26,-3.85641862756479,50.654821247336
field26,-3.85649565230778,50.6545685969531
field26,-3.85658030138695,50.6543867939322
field26,-3.85655740832003,50.6542521920807
field26,-3.85648938300898,50.6541560421005
field26,-3.85619092616305,50.6539391187425
field26,-3.85579040793285,50.6538419332695
field26,-3.85542365830169,50.6536795343128
field26,-3.85507102455224,50.6536026604132
field26,-3.85431933573507,50.6541206106114
field5,-3.85437682806293,50.6492925734394
field5,-3.85455061295468,50.648988596555
field5,-3.85463885836818,50.6487443643826
field5,-3.85468303359289,50.6481215947583
field5,-3.85281205488383,50.6480840499682
field5,-3.85324935283746,50.6501345383068
field5,-3.85437682806293,50.6492925734394
field13,-3.8515643333407,50.6431293516964
field13,-3.85202097727956,50.642858928249
field13,-3.85170011476324,50.6423164391572
field13,-3.85164147552801,50.6420535345662
field13,-3.85089079958027,50.6417503643872
field13,-3.8508118480972,50.6419457777766
field13,-3.85083678926943,50.6422564119911
field13,-3.8506427296264,50.6425347076162
field13,-3.8515643333407,50.6431293516964
field18,-3.85398586069649,50.6387782381093
field18,-3.85315956466352,50.6382713831992
field18,-3.85272929327878,50.6382312431576
field18,-3.85252900350848,50.638517185571
field18,-3.85204871039428,50.638593948708
field18,-3.85180250385745,50.6386150298108
field18,-3.85146698774136,50.6387283691101
field18,-3.85130649858893,50.6388000642102
field18,-3.85116907679872,50.6389454723262
field18,-3.85114576825036,50.6390861714114
field18,-3.85109785926373,50.6393753651007
field18,-3.85124303717613,50.6394376008849
field18,-3.85246253175158,50.6392827721477
field18,-3.85279481376255,50.639375211044
field18,-3.85311121970636,50.6395238183085
field18,-3.85398586069649,50.6387782381093
field21,-3.85351997660964,50.6544993425697
field21,-3.85268881505032,50.6549027593816
field21,-3.85428380552332,50.6558427074626
field21,-3.85453263771421,50.6557960500661
field21,-3.85481748692871,50.6556000558235
field21,-3.85494477739969,50.6554539076888
field21,-3.85351997660964,50.6544993425697
field_1,-3.85289732100895,50.6498625755886
field_1,-3.85262805063355,50.6498821406033
field_1,-3.85224252358314,50.6499477065091
field_1,-3.85165036462397,50.6500371966938
field_1,-3.85125187417218,50.6501582563519
field_1,-3.85153951573801,50.6505877180419
field_1,-3.85312346129419,50.6502605433768
field_1,-3.85307794256865,50.6498788413766
field_1,-3.85289732100895,50.6498625755886
field28,-3.85705316687043,50.6531675785849
field28,-3.85660458821448,50.6530088781627
field28,-3.85600546548848,50.6528371215418
field28,-3.85539651315999,50.6527641804349
field28,-3.85522223652934,50.652775378321
field28,-3.85494852012073,50.6534851328175
field28,-3.856738144786,50.6541762058124
field28,-3.85721783066484,50.6532938258719
field28,-3.85705316687043,50.6531675785849
field20,-3.85339360443797,50.6532181514519
field20,-3.85175850270118,50.6537903244616
